"975","10","0","The Best Present Of All","My children are a little old (age-wise) for this, but we all still enjoy watching it around this time of year. This classic will never die out, as it will be enjoyed for many generations to come.Having always been a huge fan of Charlie Brown to begin wit","2003-06-23 13:15:00","0"
"762","5","5","Classic","Watched this with my two year old daughter for the first time this Christmas. It was nice to watch a classic movie that I grew up watching as a kid myself, with her as well as with my hubby. The Peanuts gang is classic and simple. Love them!","1982-02-02 05:31:37","0"
"310","15","4","Not a real Rammstein album.","Bootleg collection of b-sides, remixes, and singles. Really, why even bother?","1977-12-21 21:54:42","0"
"808","22","0","After a few months- broken","This charger worked fine for a few months, but now charges so slowly that using the computer while it's charging drains the battery. Very frustrating. Very poor quality.","1976-04-28 14:44:49","0"
"811","4","1","Works great, and half the price","This AC adapter works great for me with my Apple 15"" Aluminum G4 Powerbook. Apple still wants to charge an insane price for this last-generation power supply, but luckily Macally has a solution that is almost as nice for about half the price.It does not ","2012-09-24 15:50:39","0"
"878","44","5","This is a good product!","When my Mac Powerbook G4's cord started going on the fritz a year and a half after I had gotten my laptop, I wasn't sure what to do. Since the Macbook has replaced the Powerbook, Apple no longer sells the adapter. And to get the adapter online was really","1996-07-25 22:15:40","0"
"119","0","5","Quite Satisfactory","This product works well, with no problems so far. I have now had it for about a month, and it keeps my iBook G4 running with no issues. It doesn't have the light that indicates whether power is being received, but that's a minor thing. Also doesn't have ","1975-12-11 23:57:36","0"
"605","17","0","Great product at a great price","A replacement adapter for my 4-year-old G4 Powerbook was going to cost $80 from Apple. The Macally adapter is less than half the price, and it's built like a tank -- the wires are thicker, and the plastic is more durable. The only thing you might miss is","1977-06-24 02:32:58","0"
"557","37","0","Excellent Item!","I miss the lighted ring telling you that the charger is charging, but for 1/2 of the price of Apple's replacement, I can do without it!The LED iS BRIGHT, and cool bluish color. The cable that breaks on Apple's charger is noticeably thicker on this charge","1987-07-22 17:47:25","0"
"840","18","1","Off and on","Its hard to find these types of chargers since Mac switched to the magnetic type. Its hit and miss with the working. My battery indicator switches from charging to not in a blinking fashion.","1985-08-02 11:30:12","0"
"364","45","4","Cheap, Doesn't charge, dangerous, power cord","This is one of the most poorly designed and implemented chargers around. I own a 15"" Powerbook G4 (which this is listed as being compatible with).The problem is that this isn't actually a 65watt power cord... so don't expect to use your computer while it","1994-09-28 11:54:13","0"
"151","3","3","So much better than the apple version!","I love it, it's LONG and the connection is secure and it doesn't get hot! It's wonderful!","1985-06-30 15:40:05","0"
"680","25","1","Good product at reasonable price","Though the output of this power supply is lower than the Apple supply, it seems to work fine--and it is very reasonably priced. Too bad that Amazon stopped carrying the supply.","2002-01-20 05:26:07","0"
"754","2","5","If you're tempted to throw away $30....","I bought this charger near the end of May of this year and it stopped working about 2 weeks ago. It is not the same charger as in the picture with the gray cord. It looks just like most of the other generic chargers available on Amazon. It charges quite ","1971-02-25 07:03:25","0"
"940","42","5","Plug DOESN'T work with the iBook G4","This product is advertised to work with the iBook G4, but it does NOT.This plug looks fine, but despite what the product description stats, it isn't compatible with the 3- to 5-year-old version of the 12-inch iBook G4, which I own and now must buy yet an","2017-05-17 10:43:15","0"
"638","14","0","Stopped Working Day 3","Out of the difficult to open package, this adapter worked for a couple of days.I missed the light on the end of the standard Apple adapter (yellow for charging, green for charged).But the price was right, until, it started cycling on and off. The Mac scr","1993-12-15 19:39:46","0"
"323","14","1","Another Binchy Great","This book takes a typical family, examines its seperate members, and then provides a look at the whole with the knowledge of the secrets each member has.I enjoy Binchy's style of writing interconnected stories that weave together. She pulled it off first","1991-10-31 10:56:33","0"
"848","16","4","TU VIDA JAMAS VOLVERA A SER LA MISMA","Despues de leer este maravilloso libro mi manera de ver la vida es muy diferente, todo tiene sentido y gracias a estos conocimientos he podido ayudar a otras seres a vivir su vida con un proposito que es ser mejores cada dia para pasar de nivel en nuestr","2002-04-12 21:37:11","0"
"532","30","4","Deep view of what counts for run and growing an organization","I will say that the concept this book adds of ""playing with future"" is the utmost importance for many of us who were tough by experience to survive and keep it running. The most important thing about work is to get it done...if not...it equals all us..we","2020-12-12 00:48:04","0"
"459","12","4","book only, no jacks","I bought this book from Amazon in used condition but 'like new'. Little did I realize or even think about that it didn't come with the jacks and ball. Now I have to try to find the right size jacks (not jumbo ones) and a ball. I guess you get what you pa","1970-09-18 01:58:59","0"
"722","28","4","Thomas connector tracks","The Thomas wooden track connector pieces is just what was needed when setting up different designs. Sometimes when setting up a new design my 4 year old grandson whould end up with no way to connect the finish. These pieces have helped with that problem.","1977-05-16 12:56:47","0"
"567","39","5","Plain and Simple: A Journey to the Amish","This is a very disapointing book. The author makes the complexe Amish community that forgave the muders of their young daughters at Nickle Mine school into one diminsional Disney characters. There is no tension, conflict or any of the human conditions th","2002-08-21 08:16:00","0"
"981","10","0","Disturbing.","If you are looking for a book on Amish theology, history, lifestyle or agricultural technique; look elsewhere. A five minute Yahoo search will yield you a veritable library of resources compared to this book. Surprisingly, there is ample information onli","2009-01-31 01:20:09","0"
"776","25","1","Not Very good","I dont advise buying this grider, it broken when i pressed it. the plastic is very fragile and dont support the pressure requered for grinding the pepper.","1983-07-03 00:38:47","0"
"102","31","4","Cannot adjust for coarseness","The description says you can adjust for coarseness of the salt/pepper, but there is no such knob on the mini grinders. We replaced the store bought salt with sea salt and now the grinder doesn't work. Disappointing.","2006-03-01 10:49:00","0"
"800","6","3","Solid Effort...But Missing a Spark","Statheads and fantasy players know that the value of this book is to be found in its statistics and projections for future performances. Anyone playing in a long-term keeper league will benefit by keeping this near them on draft day as they look for pros","1972-07-21 04:41:43","0"
"673","46","4","My Girl Likes It","My two and half years old girl likes it so much, and every I want to allure her to bed to sleep, I will say read I Spy in bed.","2001-02-22 10:02:38","0"
"937","42","3","Still a great book","The Winds of light books are great! This one is no exception, but I like the first 6 the best. The only reason I gave this book a 4 star rating is because the other 6 were better. I would of gave it a 5 if I had not read the others.","1989-09-09 08:17:15","0"
"162","40","1","I could have spent my money better","This book did not move me at all. The plot is unrealistic and the characters are shallow; they do not seem like real people at all.","1979-12-04 02:49:53","0"
"335","43","4","Terrific Reference for Identifying Butterflies","Is that a monarch, a viceroy or a queen butterfly? To identify butterflies look through the Field Guide to Butterflies of Texas. The next time, you can tell that it was a tiger swallowtail and not a zebra swallowtail or a spicebush swallowtail.Children a","1986-01-30 03:33:33","0"
"435","19","4","Climalite works as intended","More visually interesting than plain white, and the material is definitely better for dampness than plain cotton. But please don't wear them with sandals, they aren't that visually interesting!The bottom black part is thicker, but not thick enough to pil","2017-02-17 12:58:58","0"
"220","1","3","A Man of Reason","At the height of The Age of Reason, The United States of America was created by men such as Thomas Paine and many others who held Man above all other philosophies long enough to get the idea ""Individual Rights"" down on paper in the form of The Constituti","2018-10-15 15:05:12","0"
"165","20","4","I was there","I liked the way Butler filled in the history of the Queen Mary andQueen Elizabeth.He also told a very good clear picture of lifewe lived aboard ship. On page 92 second phargaph tells of a March1945 crossing . I was on that passage and well remember heari","1971-09-14 09:47:40","0"
"605","14","4","Course Book","Well it is only for my course called fundamnetals of socal research but its very expensive indeed. Just wanted the first to make a comment thats all.","1997-08-02 06:28:06","0"
"320","36","2","Leadership Made Spiritual","Maxwell succeeds in creating a new way to experience leadership principles and the bible. I have used this as a guide for my youth group's leadership program (highshcool juniors and seniors) and it has been perfect. This is an excellent gift idea for any","2000-07-26 12:06:06","0"
"874","8","1","Absolutely incredible","I was so happy with Dolly's ""Hungry Again,"" and her return to real country. I like new country -- but now it is just like pop music. Quite a few one-hit wonders. But Dolly Parton, like Tori Amos and Ani DiFranco (two that came to mind), makes an entire a","1986-09-14 03:23:53","0"
"989","14","5","Has-Been? THINK AGAIN!","As a child, I grew up in Knoxville, TN watching Dolly Partin on the Cas Walker Farm & Home Show. I remember her singing Bluegrass back then and didn't really appreciate what I was hearing. Unfortunately, she got away from her roots. Now she has returned ","2000-02-15 05:30:07","0"
"668","1","1","Band saves CD","As usual, Dolly continues trying to sing but has no voice. The musicians are the only good thing about this recording. She's attempting to sing country songs Bluegrass style and it doesn't work.","2020-02-24 22:26:43","0"
"930","46","2","Almost perfect CD","The only reason I am giving this CD 4 stars instead of 5, is because it is too short! Lhasa's voice is sultry, sad and powerful. The music is haunting yet airy. Perfection!","2010-02-26 21:18:21","0"
"904","47","5","The Castle in the Attic","I would recommend this book to any kids who love a great adventure. I was on the edge of my seat the whole way through the book. I especially loved the Silver Knight and how he became friends with William. Go get this book!","1994-11-26 02:39:49","0"
"181","36","3","non stop adventure","This was a great and is very magical. A young boy's nanny is leaving and gives him a small castal as a going away present but it turns out that the night that came w/the castal is a real night that has been shrunken and turned to stone. The young boy bre","1995-07-15 22:13:27","0"
"183","0","0","worst book in the world!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!","This was the worst book I have ever read in my entire life! I was forced to read it for school. It was complicated and very boring. I would not recommend this book to anyone!! Please don't waste your time and money to read this book!! Read something else","1997-07-10 15:22:11","0"
"933","4","3","One of my favorites as a kid","I loved this book when I was about eight years old, and looking back on it, it's easy to see why: William, the main character, is a gymnast (just as I was) who's rather shy and reserved (just as I was) but manages, when it's important, to help the people","1982-03-05 00:16:02","0"
"224","25","3","excellent","Good price, excellent design and shipped well.Would've been better if the vendor also provided personalized engraving.","1999-11-17 10:28:47","0"
"652","10","5","Best witch book i've ever read!!!","Spellbinder was the 1st Night World book I have ever read.I recomended this book to ALL my friends,and I recomend it to you also. L.J. Smith is a very talented writer and I plan to read ALL of her books to come.","2008-10-23 10:23:50","0"
"96","37","0","Maybe next time...","I, like a lot of people writing reviews, play a lot of first person shooters. If you liked Splinter Cell, buy TRAOD USED!!! I agree with everyone here...story is good, controls are less than mediocre. Even Enter the Matrix blew this game away. Customizin","1983-11-23 22:05:38","0"
"609","42","4","To many issues","The story is very interesting and the action and enemies are awesome, but the game just has to many technical issues. I think they rushed to get it on the shelves ASAP. Tech problems are my only quirk with the game.","1979-03-24 07:37:31","0"
"494","27","1","Lara should have remained in the tomb","I was so looking forward to this game being released, I was on the internet on a weekly basis looking for a new release date. Delay after delay. I bought the game the day of it's release. Loaded it onto my computer, and was ready to play. I had one disap","2011-10-23 22:49:44","0"
"622","39","2","Angel of darkness is correct","This game is the angel of darkness - THe control system is impossible - The menu screens are ridiculous and bulky to manage - I have played all the tomb raider games - This one is near to unplayable - This thing went straight to EBAY - save your money fo","2001-10-26 02:42:05","0"
"996","36","3","Great Work, Poorly Organized Kindle Book","This review is intended as a review of the book, not of the work of Edgar Allan Poe. As a Poe fan, I purchased this book just for the pure fun of reading Poe on my Kindle. However, the book is so poorly organized that finding a particular tale or poem is","2021-05-24 12:40:58","0"
"451","15","2","this will interest children in insects","This would be a great book for use in elementary school science classes. It has a wonderful layout, with many beautiful photographs (if insects can be called beautiful). The text, mixed nicely with the pictures, covers basic information on insects as wel","1985-08-28 19:21:54","0"
"944","38","3","Good, but only to the midway point","This is a wonderful Victorian-style novel about a manor house, its mistress, and her domestics. Wonderful that is, until the middle of the story. The author makes choices that effectively shut down the flow and pacing of the story. It's spooky and intere","2015-10-12 17:55:48","0"
"385","15","0","a terrible product","this is not well manufactured i recieved it in a timely manner. but the product is poorly constructed my husbandand i put it together easily but the cotter key to hold on the wheels are made of flimsy material, might as well have been foil. and the screw","2012-06-02 06:37:37","0"
"934","18","1","BUYER BEWARE","This is the biggest waste of money I have spent in a long time. It didn't even make it through one bag of leaves. I would demand my money back but it would cost too much to send back. Can't believe Amazon still has this piece of trash in their online sho","1996-06-03 05:32:02","0"
"472","29","3","Didactic melodrama","I have read enough to know when I'm being preached to, and Huxley is unsuccessful in masking his assertions re: the human condition in The Island. I was very disappointed, since Huxley has the ability to write well, even about esoteric subjects (see The ","1987-01-11 17:57:45","0"
"195","15","4","Well, not everything","It was a decent book, but not a lot of new information for me. For the most part, it simply confirmed some basics I have long believed in - not living out your dreams through your children, encouraging exploration without forcing achievement, the need to","2018-06-17 05:10:04","0"
"962","44","0","Software is Horrible!","This software is not user friendly. The samples don't help. I would imagine that if I sat down for a few hundred hours I could figure out were the dots go. The whole interface just doesn't make any sense. It's very time consuming. Total waste of 30 dolla","2019-01-08 08:03:33","0"
"773","45","0","Biography of Wright and his works","Easy reading book which I would recommend for those who want a sort of ""executive summary"" of the story behind Wright and his works. Having said this, I found the depth and detail lacking for those who have read extensively about this architect whose not","1999-08-09 06:57:31","0"
"785","29","4","The Top Ten List for Christians byJames W. Moore","A bit simplistic at times, but got some good discussions goingin our Sunday School class (Methodist). Would recommend itfor Contemporary Adult Sunday School classes or Bible studies.","1970-04-13 09:15:57","0"
"586","20","5","Live it","Still have this works great my food is kept fresh inside the dome, so has a good seal to it.","2009-10-28 02:36:53","0"
"534","19","4","elem diff e-q's","While the shipping was AMAZING, the book itself is not much use other than as a list of problems. The text explaining the theory behind is written like sandpaper and often jumps around leaving important processes out. It would be a very hard book to use ","1990-05-19 12:01:01","0"
"121","8","1","This is really cool!","This is a really cool record to own. My Favorite Muffs albums are Happy Birthday To Me and Alert Today Alive Tomorrow so I like their later material. This Hambuger is a lot of early stuff and some later but I really like it. I think its cronilogical and ","2006-06-28 07:10:27","0"
"59","42","5","Very Disappointing.","I was hoping that this band would have evolved in some or any degree over the past decade, but sadly they have not. Having the courtney love message on this cd is further testament that this band is tapped out. Now that Kim is in her 40s, you'd think the","2011-08-11 15:41:39","0"
"224","45","4","A carefully constructed read.","This book is structured such that on all the even pages there are a short pithy quotes that summarize the textaul body of the book on the odd pages. The book is written in the style of a manual so that you can dip into it at any point with no need to ref","2003-06-28 18:27:36","0"
"141","46","4","Poor quality and high price... are these knock-offs?","I ordered two in Cowboy Slim Cut 33x34. I already had some Wranglers. The waist was way too small, the fly was off to my left in a really weird and very ugly and uncomfortable way. These were made in Mexico, just like the ones I bought at Target, but the","2017-01-13 02:50:56","0"
"341","5","2","Almost perfect","Stockings are not easy to find where I live in Northern California and I cannot stand to wear panty hose. I decided to try these stockings that was recommended by the site I used to find a garter belt. I really like the stockings. They are darker black t","2015-10-17 01:56:10","0"
"80","10","0","Not Stainless","These may look like brushed stainless steel but they are not. The magnet that is glued to the back of these is about 3/8"" and will not hold anything heavier than a very light potholder. I tried hanging an apron on it and it fell to the bottom of the refr","1982-11-16 03:12:47","0"
"973","40","2","The meaning of God, the meaning of life.","Both of these issues, among others, are examined in this simple yet complex story about a variety of characters, all of whom we recognize.What lies beneath the skin of the average person? What do they believe in, and why? What makes their worlds shatter?","2003-08-07 14:27:59","0"
"910","5","0","What a disappointment!","I am a big Belva Plain fan and have always enjoyed her books. After the Fire is a disappointing read. What bothered me the most is the character of Hyacinth-what a weak and stupid woman! She is not believable at all. Any mother will fight to the end for ","1990-12-07 17:15:02","0"
"963","26","1","You get what you pay for.","I was expecting a bigger set so was surprised at how small it was. I should have spent more for a better set, but it will have to do for now.","1983-05-19 23:51:24","0"
"736","41","5","junk!","Don't buy this! Didn't even come with all the screws. You could build a better set with twigs. Skip it.","2011-12-13 01:35:20","0"
"701","4","3","fireplace tool set","Good product. Got it in a timely manner. Does exactly what it is supposed to do. Not too expensive and just as good as the rest of the tools that are over priced. The tools work great and have been used a lot this winter.","1974-05-21 01:47:22","0"
"271","43","2","Failed to Work","I was unable to get this game to work in Windows Vista. I inquired about a patch but did not receive a response.","1986-03-18 13:56:21","0"
"939","8","2","Long Hot Summer","Sweet Dream Baby by Sterling WatsonOn a sultry summer river, two young people explore small town life in the backwater of Florida . This tapestry of a story mesmerized me with its rich characters and tangled landscapes, its troubled families and brooding","1995-04-06 15:28:29","0"
"299","0","3","Mathematical nonsense","Mathematically speaking, this book is all nonsense. For instance, the author argues that owning a home is more expensive than not owning. This is true if you compare a person living under a tree versus one owning a home. He argues that the person owning ","1975-08-18 10:15:28","0"
"519","6","0","Boring ...","I bought the book because I read the review and it look interesting and funny. But after the first pages, I knew that this was a mistake. Is very repetitive and some of the content really ridiculous for this age and time.","1986-07-16 10:09:44","0"
"778","11","2","Stuck With You","I didn't really like the book. If the author didn't write the sex portion of the book, there would not have been much to write about. What happened with Nick and the law suit. It was barely mentioned. She could have written more about that and less the d","2021-03-20 16:00:00","0"
"322","16","1","None","Awesome.... simply awesome. I couldn't put this down and laughed, smiled, and even got tears! A brand new favorite author.","2020-11-27 09:11:02","0"
"328","21","0","Witty and clever.","This was a really fun read. The dialogue was witty and clever. I really enjoyed the progression of the romance. It probably could have been tied up a little sooner. The last 10th of the book kind of drags out the story with storyline that should have bee","2007-09-18 03:48:06","0"
"60","31","1","Glorify Thy Name w/ Kent Henry","Great! This is a Kent Henry praise and worship classic - you can not go wrong with this one. Do not sleep on Kent Henry. I've mentioned in previous reviews that he is one of my favorite praise and worship leaders. This man is gifted, anointed and sings m","1982-03-20 11:56:52","0"
"522","46","4","lousy, outdated guide, with horrible printing flaws!","First thing I noticed about this book was that the pages were stuck together. No, really...they were. The printer did not get it right when they cut the edges of this book. There were many pages that had to be hand cut just to TURN them. I could not stan","1990-01-31 04:15:43","0"
"609","26","2","Still yet to recieve","I am still yet to receive these items that I purchased 4 months ago. I've tried everything to track where they might be but no success!!!","2018-05-08 10:26:08","0"
"488","33","5","Big things in small package","When I purchased this small hardcover book, I didn't expect very much. I was pleasantly surprised when I read it in one sitting, twice! You will not want to put this one down.LBW is simple, yet romantic. The story originates in Africa with childhood frie","1996-09-28 12:30:21","0"
"427","31","2","broken :(","The base and frame were not completely attached. Fixed with a little glue. My friend loved it after that.","2022-02-25 19:51:36","0"
"267","0","2","Lousy RF range; ON worked from further away than OFF","The range of use was practically useless. I could get about 10 - 15 feet of range for the ""ON"" button, but had to put the remote right against the receiver to get the ""OFF"" to even work. I bought this particular model because it had discrete on and off b","2003-01-25 08:00:50","0"
"684","8","4","Left me feeling wanting.........","Somehow, if I had spent the time reading the book a little before purchasing, I wouldn't have bought it. He talks extensively about competition rigs, rules, etc. which I had no interest in. I have yet to see a gun rag writer talk honestly about guns. Eve","2007-07-04 20:36:21","0"
"191","39","1","Gun Digest 1911 Review","This was purchased as a Christmas gift. Excellent tutorial and very entertaining. The detailed discriptions and the pictures were informative. I spoke with the recipient of the gift after Christmas and he agreed. I really appreciate Amazon's speedy servi","1987-11-17 10:54:45","0"
"496","12","3","THIS CD SUCKX!!!!!!!!!!!!!!","I WAS LISTENING TO THIS CD AT MY FRIENDS HOUSE, AND IT REALLY SUCKED!!!!! IF SOMEONE IS ITNERESTED IN BUYING THIS, DON'T, IT'S A WATSE OF YOUR MONEY!!!!!!!","1987-12-12 15:01:54","0"
"736","12","4","Nice but Sony must give us more info","This is a very nice tripod, is strong, elegant and cool, I love it, but the only trouble that I find it, it is that this cool gadget does not have a detail list of compatible sony cameras, I mean I am an owner of 2 sony cybershot camera`s, the W80 and H2","2003-02-08 23:21:13","0"
"660","38","3","LIvely Experimental Synthesizer Jazz with Global Fusion","This CD has instrumental experimental Jazz and near trance synthesizer pieces. Some of the rhythm patterns have a Latin flavor and feel very danceable. Others remind me of chill out lounge music. A few selections have some subdued vocals that are more pa","2019-10-14 04:52:00","0"
"512","22","4","CUT IT UP DEF","IT'S OLD SCHOOL JAMS!!! I HAVE SEARCHED AND SEARCHED FOR THIS CD FOR THE LONGEST. I HAVE FINALLY FOUND IT!!! NOW I HAVE TO PURCHASE IT.","2014-04-27 12:06:04","0"
"396","29","2","I do not recommend this vacuum","We bought this Emer Galilieo vacuum cleaner for about $400 more than one year ago. The retractable cord broke after a short time. We had to send the vacuum to NJ to get it repaired by using the warranty. After a month they sent it back with the same prob","1987-01-02 01:20:17","0"
"630","42","0","More Fiction than fact","Donal Cline clearly demonstrates his inability to distinguish fact from fiction. I find his book to be biased (towards the Murphy-Dolan faction), poorly researched (claiming that Billy the Kid was known as Michael McCarty), and his findings to be very qu","1973-09-17 22:55:20","0"
"182","42","1","waste of time and money!!!!!!!!!!!!!","The Squiggler fell apart at second use, with no way to put the prongs back into the base. This is a worthless piece of junk! Do not waste your time on this sub-standard, horribly designed and made product!!!!!","2009-10-31 06:15:34","0"
"924","9","5","CO alarm","Easy product to install. No fuss. Plug it in. It is out of sight behind a couch. I am satisfied.j.","1971-06-30 02:45:22","0"
"648","13","1","Easy as it can be.","I bought the First Alert CO600 for two reasons. I own a rental unit and California requires a carbon monoxide alarm in each one. The second reason is the price. I ordered this unit and had it delivered to my rental unit. The lady who rents from me is not","1975-08-24 13:14:07","0"
"52","38","4","""THE ROCKETS RED GLARE"" ???","This over-priced pain in ""the sitting area"" has an always-on, glaring RED light.*Red lights are commonly used to warn of an immediate danger that requires attention NOW.*NO-I don't have a carbon Monoxide problem. The red light also stayed on for a week w","1997-11-19 16:38:29","0"
"269","45","5","Absolutely great tripod for movie camera","excellent and cheap...panning acts almost like the $400+ tripods for movie cameras...and the controls in the handle add to the convenience and control of ""shaky"" movement...sold...stable...tall...worth the price","1996-04-27 09:37:30","0"
"586","1","0","A written masterpiece","I first read this book in 1984/85 while in high school and I have bought copies for several friends in the last 15 years. I plan on giving this book as a gift to everyone for Xmas with a basket of white and yellow candles. I read this book at least 2 tim","2006-08-01 10:31:40","0"
"658","17","3","Love Jerry and Dean, just not this version","I was very disappointed with this....I realize it is a 1950 film, however, the sound and picture were off much if not all of the film. Additionally, it wasn't listed as a DVD-R, but is. Wish it had been a better quality production with sound and picture ","1997-05-29 07:10:01","0"
"247","12","4","Crap, Junk, Worthless, etc","The other 1-star poster is absolutely correct; these things are crap. I ordered two of them for both my kids and neither worked at all. The rockets didn't seal on the pump so no pressure could be pumped into them, thus making them useless. I had high hop","1997-05-22 13:21:30","0"
"748","18","3","Dense with knowledge","This film is filled with informative interviews which is great. This film is also subtitled. Not so great. Definately worth an afternoon. Watch this film with intention because it is filled with teachings, visual cues and subtitles.","1974-11-24 02:41:28","0"
"145","38","0","I'd give it 6+ stars if I could!","The cover blurb on this book says it all: ""For office slaves, Internet addicts and stressed-out students."" (ha! I am all three) If you are like me and have looked at many a Yoga book but put them aside due to the difficult positions/instructions or the t","1988-04-24 07:25:06","0"
"612","41","5","An American Treasure","Charles Brown is an American treasure. His blues piano stylings are the perfect compliment to his unmistakable vocals. The selections on this cd are typical of the high quality music that CB has produced his entire life. Buy this cd. Buy any cd by Charle","2013-10-25 21:06:15","0"
"735","49","0","not finding comfort in food","I have read this book in search of a way to view my body and my self more positively. However, this book claims that only the overweight or people with eating disorders lack self-confidence. It is not true, obviously. I am not overweight and never had an","1985-03-09 15:20:23","0"
"901","12","1","Typical Thomas video, all about James","THe biggest problem with this DVD is the order of the episodes as someone has complained about in many other video reviews. Several episodes specifically refer to an episode where a bootstrap is used on James's brake line. The episode in which this actua","1982-04-14 01:51:05","0"
"249","4","1","Inexpensive but poor quality","The set was shipped with a carrying case that was covered in an oil-like substance and either the oil or the case itself smelled horrendous. Also, the punches are very dull and not uniformly sharpened (or dulled, however you look at it). I have difficult","2012-03-06 02:14:55","0"
"523","19","1","Dull and dirty","Well I don't usually write reviews but I feel the need with this product.1rst. They were caked with mud ...what's up with this?2nd. They are dullI guess they can be sharpened ..we'll see","2002-05-29 16:44:03","0"
"668","9","4","Deserving of the Pulitzer it won; but don't be scared by it.","Remnick won the Pulitzer for this unwrapping of 70 plus years of communist control of a collection of nations. In depth, he discusses the purges, the environment and events that allowed them to occur, the Russian view of the Patriotic War (WWII), the ris","1992-02-21 06:20:58","0"
"760","49","5","""Like this"" by Technotronic featuring Monday Midnite","Like this is breath of fresh air in the dance music world filled with meaningless Technobeat with no specific direction. This song brought back the good memories of the 70's by using a sample of the classic ""clean up the ghetto"". Monday Midnite's freesty","1993-04-17 22:03:43","0"
"805","13","3","A Disappointing Misrepresentation","Baking With Julia is an AMAZING Book.It is an exceptionally well written resource that is an accurate reflection of the PBS televised series of same name.When I stumbled onto the option to order a DVD [suposedly of the full series] on the book's writter,","2012-09-24 17:39:59","0"
"212","31","2","A peek inside the process.","First thing's first, ""Homespun"" is an album of demos for ""Apple Venus"". If you don't have that record, look there first (although if you're new to XTC, ""Skylarking"" is the usual recommendation).So a collection of demos, what to expect? Essentially it's a","2000-04-19 14:11:45","0"
"375","47","5","As good as the guy's new book on Horatio Nelson.","I read Antony Beevor which got me hooked on Stalingrad, and this book is as good as Beevor's. It is also as good as Hayward's new book on Admiral Nelson. Both get my high praise. Scholarly works that are also readable are few and far between, so make the","1993-03-20 02:39:26","0"
"162","5","2","a worthy addition to WW II Eastern Front histories","I've read a tremendous amount on the subject of WW II history, so very rarely do I read a book with anything new to tell me. This book is in that class and well-written too. The two points I found interesting were the discussion of the original focus of ","1993-10-18 17:02:03","0"
"723","10","5","Do Not Buy This Software!","I tried this software as an alternative to ULead's DVD PictureShow. The good news: DVD Photoplay makes it easier to load pictures into a slide show project than ULead's software.The bad news: THE SOFTWARE DOESN'T WORK. I've tested the program on three co","1986-05-24 06:00:10","0"
"498","4","1","Spiderman Trilogy [Blu-ray]","This is an oustanding product, i love the quality of the picture and sound. if you are a spiderman fan, blu-ray is the way to go! I highly recommend this product!","2015-05-30 17:11:27","0"
"164","45","0","Awesome","This movie was awesome! The picture and sound quality were top notch as well as the bonus content. Definitely worth every cent.","2008-01-06 19:45:55","0"
"996","4","5","I am so glad I found this!","At one time this cereal was available in my local stores. However it was discontinued. I searched the internet and finally found ""Quaker Oat Bran"" here. The cereal is great it is crunchy and holds the crunchiness even after you add the milk. I love the f","2022-04-19 12:58:17","0"
"720","13","4","Excellent.....REALLY","Once I recovered from the eye strain at the tiny print, I realized I'd just read an earth shattering book on Wicca and Witchcraft. Taken in hand, with all the books with bad history, this book fixes them all. Just rip out the history section in every boo","1984-11-02 13:47:19","0"
"501","1","3","Its a cable","Its a cable, it works, what else do you want? I know its not the cheapest one out there, but this one says ""sony"" on it. Yea!! But, I am a true believer that you only get what you pay for. Im sure its better quality than the five dollar version at the fl","1996-10-31 23:25:39","0"
"675","24","0","awesome book to explain death to children","The book is great. Just watch out for the shipping especially if you want to order more than 1. You cant do it without paying double the shipping... bad rip off.","2013-09-11 06:02:20","0"
"493","17","2","I'm grateful for this book","We had two beloved cats die during my child's fifth year and I wanted a book that dealt with death frankly but gently. This book doesn't promise eternal life or give any religious message. In several different ways and using different living things as ex","2004-01-31 16:36:58","0"
"579","6","4","Effective book for discussing physical death with a child","As a public school librarian, I would say that ""Lifetimes"" is an effective picture book for an adult to share with a child (or children) in dealing with the subject of death. However, as a person of faith, I would add that the scope of this book is limit","1983-04-13 22:16:24","0"
"808","18","4","Great band even better now","Ra has to be one of the most underrated band in rock music.When I heard their first cd I was blown away. These guys are amazing. The whole feel of this band is just is so different than anything I have heard in many years. This cd is really good and I wo","2005-03-26 05:37:40","0"
"453","5","0","USA1","Is this the current state of scholarship at the Academy today?? No footnotes or primary sources listed for such conclusions?? Are we supposed to believe these pinheads just because they have PHD behind their name? The other side can list hundreds of prim","2009-04-25 11:05:29","0"
"230","49","2","Worst Night World book","This is the worst book in the Night World series. Gillian is LJ Smith's worst heroine[Mary Lynette is the best] Gillian is superficial, all she thinks about is being the most popular girl at school and getting David. David is the worst Night World hero[T","1980-04-10 15:36:07","0"
"317","1","4","This book is messed up","In this book, not only is there no real ""love"" scenes, but to top it off, the girl's cousin tries to convince her that he is her soulmate. Granted, Angel is dead, but he's still related to her and definately should NOT be trying to catch his own cousin. ","2012-10-23 00:36:06","0"
"306","16","0","Impressive","One of the few CDs of Asatru music that I actually enjoy. I could quibble with some things in the lyrics which are not quite in line with the lore, but overall I find the music both pleasant and inspiring.This CD draws upon Scandinavian folk music for in","2002-06-04 20:57:10","0"
"464","42","4","The Haiku Year exemplifies integrating creativity","This small gem of a book can be appreciated not only from a modern poetic viewpoint but also from a philosophical standpoint as a comment on integrating pure creativity into our everyday motions. Read this book and be prepared to question your own though","1983-12-03 09:20:26","0"
